Name,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomePerCap,Poverty,Professional,Service,Office,Construction,Production,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
Alabama,4830620,2341093,2489527,3.751615646,61.87865646,31.25297619,0.453231293,1.050255102,0.034353741,43296.3586,22840.09702,21.28212766,30.29191489,18.2866383,23.81276596,10.2293617,17.38051064,1712.383573,78.27446809,16.26408511,5.260085106,0.200595745,10.6867234
Alaska,733375,384160,349215,5.909580838,60.91017964,2.848502994,16.39101796,5.450299401,1.058682635,70354.7439,33003.22892,11.33892216,34.91325301,17.95421687,21.99096386,13.47048193,11.66325301,2102.443114,65.08072289,27.58614458,7.121686747,0.209638554,9.268072289
Arizona,6641928,3299088,3342840,29.56592105,57.12,3.850986842,4.355065789,2.876578947,0.167631579,54207.82095,26363.11389,18.63186016,33.81148515,20.44244224,26.05683168,9.813069307,9.87709571,1843.647444,78.24475248,15.36481848,6.225148515,0.165940594,9.46990099
Arkansas,2958208,1451913,1506295,6.215474453,71.13781022,18.96875912,0.522919708,1.142335766,0.146861314,41935.63397,22126.81606,20.57576642,29.94321168,17.98569343,23.38408759,11.15489051,17.53124088,1831.021866,76.17620438,17.08072993,6.535620438,0.206423358,8.529489051
California,38421464,19087135,19334329,37.29187469,40.21578882,5.677396405,0.405292062,13.05223415,0.351410384,67264.7823,31154.5956,16.55041943,36.16461384,19.19217674,23.65612717,9.58290149,11.4034172,2140.543627,77.24590061,13.97892102,8.592965327,0.182876455,10.1912902
Colorado,5278906,2648667,2630239,20.78438003,69.89557166,3.546376812,0.573832528,2.661996779,0.119645733,64657.80179,32248.10628,13.26825911,39.3539644,18.0065534,23.65954693,9.867556634,9.109789644,2101.229784,78.64352751,14.40833333,6.76092233,0.189239482,7.194093851
Connecticut,3593222,1751607,1841615,15.60483092,67.67705314,10.34806763,0.126207729,4.021980676,0.018599034,76146.56059,38528.91546,11.75574365,40.70483676,18.41886336,23.49854897,7.287061669,10.0885127,2138.555822,80.54836759,12.99709794,6.276299879,0.180652963,9.38210399
Delaware,926454,448413,478041,8.824766355,64.63271028,20.74392523,0.259813084,3.268691589,0.019158879,61827.97664,31446.65421,12.82990654,37.67009346,19.22570093,24.31214953,8.321028037,10.47803738,1989.981651,81.1228972,14.5,4.237383178,0.137383178,7.952336449
District of Columbia,647484,306674,340810,9.165921788,33.10391061,51.77653631,0.200558659,3.383240223,0.029608939,75466.36364,46214.96648,19.30446927,55.1452514,17.89664804,19.02290503,3.234078212,4.708379888,1887.234637,69.90167598,25.82849162,4.159217877,0.109497207,11.62458101
Florida,19645772,9600009,10045763,21.33854267,59.0837488,15.16567593,0.210450623,2.283173538,0.051510067,50690.19499,28149.09073,17.18840614,33.54603937,20.79572732,27.15734518,9.296615458,9.20456073,2012.082686,80.92640422,12.57887662,6.328852616,0.167642823,10.02140629
Georgia,10006693,4883331,5123362,8.418242207,54.28630557,32.08829842,0.187583035,3.097649463,0.046601942,50811.08205,25188.58589,20.50271238,33.85051177,18.0111566,24.35394063,9.648976459,14.13520983,2228.681564,78.31310133,15.86279427,5.648208802,0.175793245,10.36105425
Hawaii,1406299,709871,696428,9.186708861,25.03227848,2.052848101,0.144936709,36.59208861,8.758860759,73264.42628,31189.02857,11.22993631,35.65428571,22.35746032,24.4647619,9.13047619,8.38984127,1861.207977,70.3447619,22.49301587,6.967936508,0.193650794,6.147301587
Idaho,1616547,810464,806083,11.50536913,83.13624161,0.566778523,1.468120805,1.13590604,0.127181208,48017.31544,23439.12081,16.36006711,32.50909091,18.17609428,23.45151515,12.82558923,13.03973064,2402.218121,75.02121212,16.52794613,8.135690236,0.312457912,7.306397306
Illinois,12873761,6316899,6556862,15.60173355,60.85980738,17.10841091,0.118426966,4.475377207,0.020032103,59587.04887,29669.92263,16.31168915,34.58737958,18.83086063,24.27777778,7.490944123,14.81011561,1948.839577,82.14492614,12.91412974,4.798265896,0.14206808,10.30192616
Indiana,6568645,3235263,3333382,6.536744186,78.43189369,11.18697674,0.194086379,1.578272425,0.032624585,48616.22785,24021.8206,17.86057181,29.61202658,18.46564784,23.04019934,9.0089701,19.87156146,2011.093316,84.19940199,10.90531561,4.73282392,0.162657807,8.941461794
Iowa,3093526,1534595,1558931,5.3036452,87.71968408,3.256986634,0.289793439,1.699392467,0.055164034,53017.75304,27152.83597,13.23778858,32.29368165,17.06889429,22.98238153,10.05917375,17.59684083,1907.284848,79.60461725,13.01591738,7.149574727,0.233292831,5.304981774
Kansas,2892987,1439862,1453125,11.64434211,75.95828947,6.567894737,0.733947368,2.331052632,0.061447368,53885.61265,26650.1805,14.88447368,34.38076416,17.62753623,22.42714097,10.7801054,14.78511199,1819.736364,77.1345191,15.82226614,6.83372859,0.208695652,6.477470356
Kentucky,4397353,2164208,2233145,3.222993688,85.23074842,8.272317403,0.16663661,1.129846709,0.046438233,45285.80254,23609.21209,20.191787,31.29548736,17.61110108,23.20767148,10.44458484,17.44070397,1696.30583,78.41958484,15.62472924,5.774909747,0.180685921,9.170126354
Louisiana,4625253,2261156,2364097,4.866489362,54.9785461,36.32624113,0.484308511,1.669060284,0.039184397,44957.99376,24441.73712,22.18163265,30.85332742,21.09556344,23.37204969,12.18074534,12.49831411,1756.140244,78.46645963,15.66938776,5.739840284,0.126530612,9.045164153
Maine,1329100,650081,679019,1.431908832,93.70740741,1.134472934,0.788319088,0.965811966,0.015669516,49181.97436,26837.39031,14.98632479,34.03447293,18.84301994,23.44245014,11.64444444,12.03276353,1811.97486,76.07094017,14.44074074,9.346153846,0.145584046,7.268945869
Maryland,5930538,2872643,3057895,8.4724982,52.67904968,30.67775378,0.203095752,5.325413967,0.036285097,78765.40072,36285.16343,11.09069264,42.84559885,17.98080808,22.9,7.852236652,8.422366522,2117.001422,73.11890332,21.98073593,4.778427128,0.123737374,8.109163059
Massachusetts,6705586,3249650,3455936,11.46106557,73.04105191,6.833128415,0.128278689,5.835655738,0.019808743,72838.93673,36427.56899,12.87720739,42.76634747,18.68645691,22.34069767,6.957113543,9.250683995,2311.214479,81.38248974,12.34281806,6.145622435,0.127770178,7.984610123
Michigan,9900571,4861973,5038598,4.634992733,72.38172238,17.6331032,0.484411337,2.423110465,0.019549419,51201.83004,25787.56675,18.76400438,32.29217328,19.77732071,23.78955224,7.946923917,16.19534037,1554.752222,83.42129596,11.23869676,5.157226065,0.181871132,11.44331999
Minnesota,5419171,2692166,2727005,5.152923538,81.42706147,5.65982009,1.06904048,4.156071964,0.032908546,62820.83396,31517.72939,12.21878287,38.15112613,17.20322823,22.77477477,8.376501502,13.49624625,2113.000747,81.57222222,12.12822823,6.133333333,0.163888889,5.903003003
Mississippi,2988081,1451723,1536358,2.842401216,53.28632219,41.49194529,0.389969605,0.876443769,0.015045593,38909.91921,20327.61854,24.79878234,29.3674277,18.99010654,23.16179604,11.22983257,17.24794521,1813.123494,75.39802131,19.03972603,5.416133942,0.146575342,11.41796043
Missouri,6045448,2964003,3081445,4.037247839,77.50806916,14.12211816,0.36332853,1.624495677,0.101657061,49763.98773,25502.96683,17.40417867,33.11491354,19.3278098,24.42536023,9.123919308,14.0064121,2015.79038,80.77168588,13.04164265,5.989697406,0.197118156,8.191354467
Montana,1014699,510163,504536,3.268888889,86.41555556,0.429259259,7.060740741,0.57037037,0.072222222,47645.68284,26045.23333,15.96988848,35.60966543,19.37286245,21.71449814,13.71710037,9.586988848,1791.313653,69.39776952,19.48178439,10.38513011,0.733828996,6.278810409
Nebraska,1869365,929606,939759,9.203759398,81.13947368,4.956203008,0.864473684,1.859022556,0.057142857,55916.4697,27769.52632,13.22575758,35.37618147,16.86956522,23.42098299,10.76540643,13.56918715,1819.800752,77.86880907,14.20831758,7.687145558,0.241587902,4.809829868
Nevada,2798636,1407735,1390901,27.10088365,53.23932253,7.739617084,1.08718704,7.095729013,0.574521355,55526.52507,27339.7349,15.87876106,27.41460177,27.96032448,25.45781711,9.116224189,10.05103245,1844.704512,81.99941003,12.50737463,5.387610619,0.109144543,10.86430678
New Hampshire,1324201,653484,670717,3.321917808,91.31917808,1.227739726,0.142808219,2.191438356,0.01609589,68728.85959,34114.15753,9.714383562,39.09589041,16.29520548,24.0640411,9.141780822,11.40239726,2368.847458,78.99554795,13.58630137,7.274657534,0.136986301,5.818835616
New Jersey,8904413,4343027,4561386,18.7495005,56.48876124,14.38786214,0.115334665,8.15999001,0.031318681,76581.08342,35929.6017,11.60511278,39.01763527,17.8240481,24.82334669,7.347094188,10.98757515,2130.228856,81.00300601,14.17885772,4.682815631,0.135170341,9.348146293
New Mexico,2084117,1032414,1051703,45.28293173,40.69799197,1.75502008,9.248594378,1.234337349,0.042771084,47329.96787,24505.95582,20.91365462,34.6060241,21.31526104,22.85742972,11.70582329,9.514658635,1755.581162,69.65582329,23.23032129,6.891566265,0.221485944,9.410441767
New York,19673174,9541801,10131373,17.24142475,56.470105,15.66804612,0.321638872,7.89715874,0.02345069,64290.74911,32254.91254,16.15921869,37.21919109,21.39061081,23.97847709,7.464671894,9.94836979,1881.776739,78.0982047,15.94343789,5.822100702,0.136690054,8.717454095
North Carolina,9845333,4795408,5049925,8.464762782,64.59765085,21.39511746,1.085490557,2.317457393,0.052326117,49937.46414,26070.79816,18.31788355,34.63022612,18.29515459,23.3,9.653068759,14.12025842,1992.151708,78.98772497,14.83313336,6.004568528,0.175957545,9.91162898
North Dakota,721640,367963,353677,2.832682927,87.44829268,1.284390244,5.651219512,0.96195122,0.034634146,58188.1122,31746.70244,11.78536585,34.61756098,16.99560976,21.43365854,14.18292683,12.78,1891.297561,71.86780488,17.32243902,10.40195122,0.412682927,2.933170732
Ohio,11575977,5662893,5913084,3.672084325,75.90306018,16.20727644,0.168888133,1.621081265,0.022645359,49655.24847,25646.88711,18.74891156,32.27448112,19.39132358,23.75103777,7.710377679,16.87342634,1817.978659,82.51187479,12.41772712,4.927492344,0.14198707,9.80479755
Oklahoma,3849733,1906944,1942789,10.07990431,66.05942584,8.314736842,6.716842105,1.801148325,0.106220096,48100.85427,24610.11579,18.20880383,31.71416268,18.33971292,23.78287081,12.24889952,13.91952153,1643.92065,76.32966507,16.95674641,6.477799043,0.234066986,6.958947368
Oregon,3939233,1948453,1990780,11.44121212,78.39551515,1.730787879,1.000242424,3.594909091,0.345333333,54271.90182,28042.78909,16.71684848,36.29527273,18.944,23.21224242,9.381818182,12.1710303,2146.051559,76.976,14.62787879,8.216727273,0.178787879,9.436121212
Pennsylvania,12779559,6245344,6534215,6.128013741,77.38385384,11.63394753,0.119269207,2.797751405,0.019394129,56170.46451,28782.76509,14.81137856,35.19070713,18.856602,23.86336045,8.168178974,13.92199625,1865.09913,83.91939925,10.8729975,5.060544431,0.147997497,8.545400501
Rhode Island,1053661,510388,543273,13.35666667,74.32541667,5.682916667,0.34625,3.2475,0.035833333,59125.27083,31203.59583,15.03625,36.04708333,20.8225,24.38333333,7.180833333,11.56708333,2123.647541,82.57833333,12.42416667,4.905,0.09125,8.840416667
South Carolina,4777576,2322409,2455167,5.056684982,62.88873626,28.75091575,0.292399267,1.249175824,0.046978022,46296.80776,24469.83501,19.50734619,31.31239669,18.99862259,24.57557392,9.381634527,15.73333333,1881.481414,78.54683196,15.97134986,5.322865014,0.157392103,10.18916437
South Dakota,843190,423477,419713,3.23963964,82.5009009,1.423873874,9.417567568,1.019369369,0.041891892,51805.40541,26420.90991,14.7972973,34.8536036,17.6518018,22.81846847,11.88198198,12.79189189,1940.779279,72.2018018,17.29459459,10.11936937,0.381981982,4.969369369
Tennessee,6499615,3167756,3331859,4.720026972,73.49008766,18.28381659,0.226635199,1.407282535,0.043155765,47328.08362,24607.83592,19.1446477,31.70094659,17.97910751,24.48999324,9.278701826,16.55260311,1929.687375,78.57728195,14.31588911,6.94469236,0.164367816,9.162001352
Texas,26538614,13171316,13367298,38.04673809,44.68790893,11.65004783,0.26114406,3.66969581,0.068815764,55874.5226,26940.68197,18.37089724,32.6224775,18.81236837,24.07009382,11.79596018,12.70034463,2297.105793,78.79781735,14.10562895,6.925119663,0.172180739,7.391805476
Utah,2903379,1459229,1444150,13.46837607,79.40683761,1.017948718,1.081367521,2.196068376,0.825982906,63488.91781,25078.17949,13.20462329,36.55924658,15.93664384,25.73561644,9.076712329,12.69092466,2274.908163,79.66130137,15.48767123,4.697089041,0.157363014,5.893150685
Vermont,626604,308573,318031,1.609289617,93.98306011,0.980874317,0.301639344,1.238797814,0.030601093,55602.96721,29666.2459,11.85081967,39.69016393,17.60327869,21.15136612,10.64808743,10.91202186,1775.717391,75.19617486,14.61639344,9.931147541,0.26010929,5.540983607
Virginia,8256630,4060948,4195682,8.011016498,63.27104843,20.17599787,0.212453433,5.45524215,0.064715274,72866.01341,34072.96058,12.47892209,41.02272,17.47274667,22.66245333,8.673866667,10.16698667,2092.695333,74.31525333,20.52421333,5.035626667,0.127306667,6.911146667
Washington,6985464,3487725,3497739,11.14096886,72.0384083,3.384429066,1.410726644,7.02200692,0.609896194,64493.76768,31555.7777,13.69778547,37.44539792,17.99619377,22.58359862,10.08249135,11.88955017,2235.855281,76.6083045,16.9732872,6.232456747,0.185051903,8.138961938
West Virginia,1851420,913631,937789,1.290909091,92.17623967,3.662809917,0.15268595,0.682438017,0.026446281,41437.11157,22930.65496,19.45847107,30.64752066,19.725,23.97479339,12.53636364,13.11446281,1552.173554,76.7177686,18.7822314,4.38946281,0.109710744,8.184504132
Wisconsin,5742117,2851385,2890732,6.683333333,79.86400862,8.195186782,0.953663793,2.404238506,0.020833333,53898.88921,27549.84256,14.63903666,32.90647017,18.17800144,22.8038821,8.587562904,17.5255931,2046.408801,82.23781452,12.34924515,5.227893602,0.184543494,7.147591661
Wyoming,579679,295561,284118,9.674045802,84.25801527,1.048854962,1.954198473,0.894656489,0.071755725,58757.85496,29227.25954,12.31374046,32.55954198,17.78625954,20.97480916,16.20458015,12.47480916,2226.886364,71.01984733,22.0259542,6.664885496,0.28778626,5.174045802
